request,latency,mem
epigenomics_242_entry_0,1.0,1.0
epigenomics_242_fastqSplit_0,53.537042986726846,89.06630538266563
epigenomics_242_fastqSplit_1,65.38454947263058,98.81601437993905
epigenomics_242_filterContams_0,18.359361191157983,52.22076539627405
epigenomics_242_filterContams_1,18.76735013206699,51.61646722584558
epigenomics_242_filterContams_2,17.38705302430221,83.99851401302074
epigenomics_242_filterContams_3,23.098599478020812,54.53829885467977
epigenomics_242_filterContams_4,17.91652491874393,61.62262408566775
epigenomics_242_filterContams_5,17.47565992749003,68.30944800429106
epigenomics_242_filterContams_6,20.988605612437798,53.952062202797386
epigenomics_242_filterContams_7,19.339032195813086,68.37529468681502
epigenomics_242_filterContams_8,22.471240656914322,64.54131473478577
epigenomics_242_filterContams_9,21.658888454418438,66.95589279200212
epigenomics_242_filterContams_10,16.927562129152584,59.7047020699113
epigenomics_242_filterContams_11,19.407864495461826,67.20835897247882
epigenomics_242_filterContams_12,15.590508544374202,56.60749526274402
epigenomics_242_filterContams_13,18.33711388860141,63.675121476593766
epigenomics_242_filterContams_14,24.076541336029816,70.76883526057983
epigenomics_242_filterContams_15,16.9812084874169,60.13021369419213
epigenomics_242_filterContams_16,21.716334187802907,63.77981251715965
epigenomics_242_filterContams_17,18.605017783234093,73.25429592271682
epigenomics_242_filterContams_18,22.46369089048802,71.80181311168657
epigenomics_242_filterContams_19,22.199292869558548,65.9363923492159
epigenomics_242_filterContams_20,22.648590197845486,74.40968715807492
epigenomics_242_filterContams_21,18.795430697041628,70.66437597570041
epigenomics_242_filterContams_22,23.671830489849146,58.87597235126367
epigenomics_242_filterContams_23,18.789842826902248,78.74614796081083
epigenomics_242_filterContams_24,21.205632197037314,83.08210781618317
epigenomics_242_filterContams_25,18.53694588847062,48.33479354705348
epigenomics_242_filterContams_26,22.191273336026438,59.19805595218404
epigenomics_242_filterContams_27,25.832551714143335,66.24345512052507
epigenomics_242_filterContams_28,24.216474761455903,74.58920959883054
epigenomics_242_filterContams_29,21.638973495622846,65.93362077783786
epigenomics_242_filterContams_30,21.2809443943509,68.92969395051877
epigenomics_242_filterContams_31,18.882525497493837,80.85210464561361
epigenomics_242_filterContams_32,17.958652687792608,67.88032086293846
epigenomics_242_filterContams_33,20.71757033466861,67.89577471803854
epigenomics_242_filterContams_34,21.901690341629795,65.74967622044694
epigenomics_242_filterContams_35,28.807993057957624,56.467921775979654
epigenomics_242_filterContams_36,18.832306282091274,71.15063905871308
epigenomics_242_filterContams_37,19.008611468633006,63.556773033692664
epigenomics_242_filterContams_38,17.006660329205122,56.410577995811416
epigenomics_242_filterContams_39,18.742288607959015,61.68793887652988
epigenomics_242_filterContams_40,17.599429795436254,63.28727916167079
epigenomics_242_filterContams_41,22.762082668941233,61.33490842754172
epigenomics_242_filterContams_42,21.020483027754416,50.95845661091854
epigenomics_242_filterContams_43,20.249498123537318,66.16059114072327
epigenomics_242_filterContams_44,18.66316646979287,43.050111024639186
epigenomics_242_filterContams_45,22.40325751858381,72.20819991721436
epigenomics_242_filterContams_46,26.21881756527643,58.382672783305715
epigenomics_242_filterContams_47,15.896325252352776,76.22856426902773
epigenomics_242_filterContams_48,18.411889288346753,64.56396855768054
epigenomics_242_filterContams_49,24.0351962811716,65.76779805550586
epigenomics_242_filterContams_50,16.570452961698983,65.01444103604149
epigenomics_242_filterContams_51,18.324081696599915,73.65941992043928
epigenomics_242_filterContams_52,23.94451870683542,70.26487335636678
epigenomics_242_filterContams_53,15.734062639072153,64.33245640649224
epigenomics_242_filterContams_54,21.762048866810254,75.00544147046284
epigenomics_242_filterContams_55,15.550461518434563,59.751594247461504
epigenomics_242_filterContams_56,21.288904358162867,71.39012114425381
epigenomics_242_filterContams_57,22.72158992871607,63.1581481402364
epigenomics_242_filterContams_58,21.9959039677079,62.0440081405829
epigenomics_242_filterContams_59,18.721683731800905,64.61294826631169
epigenomics_242_filterContams_60,21.414035739983817,77.23389161528715
epigenomics_242_filterContams_61,23.80060275403469,71.14654359308031
epigenomics_242_filterContams_62,18.929066761197934,52.53463538358878
epigenomics_242_filterContams_63,19.26127924583557,64.31400395679883
epigenomics_242_filterContams_64,15.641691793020854,58.85254953197792
epigenomics_242_filterContams_65,21.080651493037887,65.61914123629866
epigenomics_242_filterContams_66,25.25735544072064,73.58445681363193
epigenomics_242_filterContams_67,15.966935381879736,58.56745245939455
epigenomics_242_filterContams_68,16.808777815183966,69.18974856057389
epigenomics_242_filterContams_69,20.80122585890874,58.850635803473764
epigenomics_242_filterContams_70,19.089428786510823,66.04041011036449
epigenomics_242_filterContams_71,23.00620024193296,64.64463311455268
epigenomics_242_filterContams_72,21.029684182217082,65.22288508204005
epigenomics_242_filterContams_73,18.397679926182665,67.8578692169504
epigenomics_242_filterContams_74,15.710262584022919,54.10936678252664
epigenomics_242_filterContams_75,21.19886295522968,65.08508258126595
epigenomics_242_filterContams_76,19.91652790734431,63.78023265573484
epigenomics_242_filterContams_77,18.66619915848193,53.1492001699093
epigenomics_242_filterContams_78,15.486816708990531,64.24149461056425
epigenomics_242_filterContams_79,24.54000500094505,52.52639743105234
epigenomics_242_filterContams_80,20.76408648022919,47.31885050906304
epigenomics_242_filterContams_81,20.234338403298292,73.82880179990985
epigenomics_242_filterContams_82,22.272618720379782,69.37907693942074
epigenomics_242_filterContams_83,21.733760240686255,68.62257180566849
epigenomics_242_filterContams_84,15.214899398527463,59.746584360517744
epigenomics_242_filterContams_85,20.211644259876334,63.17617674807328
epigenomics_242_filterContams_86,19.64225628118456,69.92062075360931
epigenomics_242_filterContams_87,17.75922748233869,63.647106382359276
epigenomics_242_filterContams_88,22.336646083257055,74.30382715021629
epigenomics_242_filterContams_89,19.049603872872833,65.4853272141586
epigenomics_242_filterContams_90,20.52516631009565,64.46952285711292
epigenomics_242_filterContams_91,16.66899770480338,51.5352813906072
epigenomics_242_filterContams_92,19.83454695729849,42.43701568572159
epigenomics_242_filterContams_93,19.533810631185656,52.96983672832597
epigenomics_242_filterContams_94,19.958617497141404,64.58032123072657
epigenomics_242_filterContams_95,20.368830520599538,65.2622290307919
epigenomics_242_filterContams_96,19.5665594274155,73.70926221108375
epigenomics_242_filterContams_97,21.939865151259863,75.64421129323435
epigenomics_242_filterContams_98,18.187243629573565,64.18081554015001
epigenomics_242_filterContams_99,21.823098211544426,56.23345462125335
epigenomics_242_filterContams_100,21.21466713353751,69.28268166047069
epigenomics_242_filterContams_101,15.488778310838498,48.03211161202145
epigenomics_242_filterContams_102,25.4618986315925,67.7574354442769
epigenomics_242_filterContams_103,23.348236567916327,62.79287445022903
epigenomics_242_filterContams_104,23.423142465565032,56.15662505157475
epigenomics_242_filterContams_105,23.4246365315937,69.58576246158603
epigenomics_242_filterContams_106,19.174780858875565,82.4032075400831
epigenomics_242_filterContams_107,18.558789667875054,64.96646795320423
epigenomics_242_filterContams_108,23.773456560966885,66.96613612791357
epigenomics_242_filterContams_109,20.790383296130234,65.80377998630613
epigenomics_242_filterContams_110,17.23835967354529,64.4051346975269
epigenomics_242_filterContams_111,17.69358719424914,57.00762063522446
epigenomics_242_filterContams_112,23.589741990014772,67.8739198135473
epigenomics_242_filterContams_113,17.59535531870843,65.716323828259
epigenomics_242_filterContams_114,15.97761005670498,66.73896927248894
