request,latency,mem
epigenomics_6859_entry_0,1.0,1.0
epigenomics_6859_fastqSplit_0,34.366737116051354,101.97407416052975
epigenomics_6859_fastqSplit_1,71.17498353280254,106.18892365505613
epigenomics_6859_filterContams_0,22.03833871292068,60.424961011993425
epigenomics_6859_filterContams_1,20.969029954545544,64.10026194534431
epigenomics_6859_filterContams_2,20.329562771652935,73.43028728782221
epigenomics_6859_filterContams_3,18.448514458726876,62.621804831540054
epigenomics_6859_filterContams_4,20.949222542025137,67.33160181835609
epigenomics_6859_filterContams_5,20.05981138660913,49.066907283423504
epigenomics_6859_filterContams_6,16.547016051920934,60.74279101520739
epigenomics_6859_filterContams_7,16.55989301808086,71.62896670277827
epigenomics_6859_filterContams_8,17.642182234187583,58.826588277070066
epigenomics_6859_filterContams_9,11.55247447500225,78.12197642128801
epigenomics_6859_filterContams_10,18.596124892677455,60.82019887377505
epigenomics_6859_filterContams_11,13.29405248363367,83.90138517802146
epigenomics_6859_filterContams_12,24.398128658271055,82.46794076445666
epigenomics_6859_filterContams_13,23.160661931560846,50.832735653724754
epigenomics_6859_filterContams_14,21.225553384975253,70.30896452956138
epigenomics_6859_filterContams_15,18.074949900190305,69.76324588127518
epigenomics_6859_filterContams_16,19.152728971273312,69.45403642280822
epigenomics_6859_filterContams_17,26.592501688999544,71.5155690261228
epigenomics_6859_filterContams_18,20.940375357306536,58.8853306028702
epigenomics_6859_filterContams_19,25.68043383245903,73.19428472441679
epigenomics_6859_filterContams_20,22.67153868775731,68.55561884105137
epigenomics_6859_filterContams_21,23.84164993524056,65.59749177146209
epigenomics_6859_filterContams_22,18.70432460802525,72.5606619681425
epigenomics_6859_filterContams_23,20.58878446937224,66.47569570742988
epigenomics_6859_filterContams_24,18.462057832274184,65.4653570253032
epigenomics_6859_filterContams_25,25.405028509716384,64.84924676549939
epigenomics_6859_filterContams_26,22.032016015936556,63.33629280233135
epigenomics_6859_filterContams_27,18.600879755240904,50.495519002345866
epigenomics_6859_filterContams_28,17.758647972577503,71.55478621434244
epigenomics_6859_filterContams_29,19.334725276091884,67.27081530899017
epigenomics_6859_filterContams_30,21.727047616785974,66.9600336987841
epigenomics_6859_filterContams_31,14.71534920212126,71.63472454172147
epigenomics_6859_filterContams_32,21.93945407936828,65.7449001637844
epigenomics_6859_filterContams_33,22.000254736492387,55.399731948043
epigenomics_6859_filterContams_34,20.570638528772353,60.4732883149645
epigenomics_6859_filterContams_35,18.700666683335278,66.3710383317533
epigenomics_6859_filterContams_36,22.883566757144465,70.13369784416457
epigenomics_6859_filterContams_37,21.070866513780352,67.90896759891471
epigenomics_6859_filterContams_38,17.572077284339798,69.09755721347634
epigenomics_6859_filterContams_39,15.931013325417759,74.90710046042544
epigenomics_6859_filterContams_40,19.465815863904314,61.558140017090885
epigenomics_6859_filterContams_41,26.23227974126894,79.52253100047834
epigenomics_6859_filterContams_42,18.26103937102458,57.74946484587607
epigenomics_6859_filterContams_43,18.773125933422254,73.01388349710393
epigenomics_6859_filterContams_44,22.177813751357903,65.99664276389137
epigenomics_6859_filterContams_45,17.523369702287937,66.80534678926267
epigenomics_6859_filterContams_46,18.075162635629408,76.55179866395808
epigenomics_6859_filterContams_47,17.55858174579528,58.561927773696326
epigenomics_6859_filterContams_48,24.443091225644643,58.71077023985847
epigenomics_6859_filterContams_49,18.39647622842979,51.88316323313173
epigenomics_6859_filterContams_50,20.288091694534486,59.734936674675524
epigenomics_6859_filterContams_51,23.236324961297655,64.47186262219455
epigenomics_6859_filterContams_52,20.522693932671462,67.99878625660351
epigenomics_6859_filterContams_53,21.77761038728259,70.1492222912366
epigenomics_6859_filterContams_54,22.277677685754416,77.80946814009857
epigenomics_6859_filterContams_55,17.47010075475561,75.59184246711763
epigenomics_6859_filterContams_56,24.223920834766027,61.7397447186239
epigenomics_6859_filterContams_57,18.55288973603329,65.27855586201143
epigenomics_6859_filterContams_58,21.19341693338757,69.88928458124394
epigenomics_6859_filterContams_59,20.813534823530624,57.028948220476714
epigenomics_6859_filterContams_60,20.461680646187304,52.087521819791206
epigenomics_6859_filterContams_61,26.209205320453922,59.422310865105516
epigenomics_6859_filterContams_62,17.238353140935715,56.73923561928857
epigenomics_6859_filterContams_63,15.384788310561516,51.376150436080934
epigenomics_6859_filterContams_64,18.436355340872083,63.21400497225525
epigenomics_6859_filterContams_65,21.27034502612934,65.38961106046716
epigenomics_6859_filterContams_66,25.013147728859895,48.59384484282599
epigenomics_6859_filterContams_67,19.92782949496127,63.05687466571295
epigenomics_6859_filterContams_68,18.156347958780508,72.28430742470478
epigenomics_6859_filterContams_69,13.734789404910785,59.42608133963128
epigenomics_6859_filterContams_70,19.402745073572838,64.12007732574239
epigenomics_6859_filterContams_71,17.357106413049117,57.63674068791446
epigenomics_6859_filterContams_72,21.735841014235916,48.773271431058255
epigenomics_6859_filterContams_73,18.72850921203331,73.76136872396451
epigenomics_6859_filterContams_74,18.446248395270874,63.96909539805992
epigenomics_6859_filterContams_75,20.96480321294926,50.59560140416051
epigenomics_6859_filterContams_76,16.336842609864554,53.369695863554455
epigenomics_6859_filterContams_77,22.1389771314962,68.58707465299838
epigenomics_6859_filterContams_78,21.961438495875125,67.15434238294496
epigenomics_6859_filterContams_79,12.999431900481841,52.629060143304514
epigenomics_6859_filterContams_80,24.58258053593257,71.243305694452
epigenomics_6859_filterContams_81,19.37475735535027,69.41761755301978
epigenomics_6859_filterContams_82,21.663049027637506,74.63022007582352
epigenomics_6859_filterContams_83,15.961059472683676,73.27662397216034
epigenomics_6859_filterContams_84,22.042751959317826,77.00915971889088
epigenomics_6859_filterContams_85,17.08432444511384,77.50759111775935
epigenomics_6859_filterContams_86,19.353984465490694,70.75989492245183
epigenomics_6859_filterContams_87,18.050334338775073,74.38789043329295
epigenomics_6859_filterContams_88,15.15453547294906,77.11415143211758
epigenomics_6859_filterContams_89,18.88784398814123,59.66554483775485
epigenomics_6859_filterContams_90,21.33471675158942,79.23131263993162
epigenomics_6859_filterContams_91,23.487881056793658,69.80759863749509
epigenomics_6859_filterContams_92,22.864827731643594,60.100199998630615
epigenomics_6859_filterContams_93,21.634596991801804,69.60989323304634
epigenomics_6859_filterContams_94,19.119042317403043,60.21903636201888
epigenomics_6859_filterContams_95,12.521896883176721,78.7147102442033
epigenomics_6859_filterContams_96,22.461039707522243,62.59416974165109
epigenomics_6859_filterContams_97,24.443738195590786,63.29144448196661
epigenomics_6859_filterContams_98,20.58384026361272,63.2316831329726
epigenomics_6859_filterContams_99,19.788952520221667,56.694874048563754
epigenomics_6859_filterContams_100,20.976553014401606,83.0408770272195
epigenomics_6859_filterContams_101,15.520937840767898,79.6848306975686
epigenomics_6859_filterContams_102,13.707361955586963,62.28855866562657
epigenomics_6859_filterContams_103,23.35293789809136,59.46506999094066
epigenomics_6859_filterContams_104,20.42249980442845,68.72322105941602
epigenomics_6859_filterContams_105,21.06453682819335,52.879192356720985
epigenomics_6859_filterContams_106,17.049335117810053,55.059833356773346
