request,latency,mem
epigenomics_6328_entry_0,1.0,1.0
epigenomics_6328_fastqSplit_0,78.16097630083328,115.43274574776258
epigenomics_6328_fastqSplit_1,65.4633872058118,98.33483697821949
epigenomics_6328_filterContams_0,18.306477861488553,67.33584431060521
epigenomics_6328_filterContams_1,17.97621834387873,67.14206801695202
epigenomics_6328_filterContams_2,18.551930101028184,70.20285642451687
epigenomics_6328_filterContams_3,19.860972968089396,58.130508453437606
epigenomics_6328_filterContams_4,16.958696939334885,61.416658630858656
epigenomics_6328_filterContams_5,21.369119303349255,64.44703566407466
epigenomics_6328_filterContams_6,22.836958786750838,66.10513452233468
epigenomics_6328_filterContams_7,17.989743922834155,75.83486136159067
epigenomics_6328_filterContams_8,21.694846387477266,57.85573787760846
epigenomics_6328_filterContams_9,23.605624309168242,65.09383220925427
epigenomics_6328_filterContams_10,17.649141501276095,66.59987535601655
epigenomics_6328_filterContams_11,18.241940932119793,51.32598328563028
epigenomics_6328_filterContams_12,21.749415928101627,54.098332915103995
epigenomics_6328_filterContams_13,19.684444801423478,63.43692639856351
epigenomics_6328_filterContams_14,12.331396581164078,70.72733081734427
epigenomics_6328_filterContams_15,24.07906209661776,69.33795250235929
epigenomics_6328_filterContams_16,20.680165576799478,63.27834573540006
epigenomics_6328_filterContams_17,20.047774904546166,67.24157137184947
epigenomics_6328_filterContams_18,20.31432245199617,61.750939430398994
epigenomics_6328_filterContams_19,16.26396603836133,82.13241849680043
epigenomics_6328_filterContams_20,15.660590573083216,65.41298696117094
epigenomics_6328_filterContams_21,22.157513639780685,59.793755912231404
epigenomics_6328_filterContams_22,27.09918398558149,65.46744436992005
epigenomics_6328_filterContams_23,20.13579457962233,73.44192224170985
epigenomics_6328_filterContams_24,17.48917779084121,71.30601952644095
epigenomics_6328_filterContams_25,20.50207375962817,59.435834208305224
epigenomics_6328_filterContams_26,19.18906671011758,67.2772532086072
epigenomics_6328_filterContams_27,20.6559674330376,61.72684173215854
epigenomics_6328_filterContams_28,20.55117064484226,64.88019472867893
epigenomics_6328_filterContams_29,20.956802261113815,72.21522115650345
epigenomics_6328_filterContams_30,18.174523848480415,59.073843609360694
epigenomics_6328_filterContams_31,16.0203341697992,62.300213200609825
epigenomics_6328_filterContams_32,18.27877144840396,59.69845734778363
epigenomics_6328_filterContams_33,13.927491260993005,57.19162828577007
epigenomics_6328_filterContams_34,19.803501371105476,70.08525309124322
epigenomics_6328_filterContams_35,16.486996097019865,63.13499882238056
epigenomics_6328_filterContams_36,19.65713180482439,65.51098613149301
epigenomics_6328_filterContams_37,17.30983479863099,63.163674837682365
epigenomics_6328_filterContams_38,22.443485842872914,72.170913907002
epigenomics_6328_filterContams_39,15.98809040340414,57.79009033210518
epigenomics_6328_filterContams_40,24.224049512183388,65.35263506109439
epigenomics_6328_filterContams_41,17.794596285577335,64.61743926166459
epigenomics_6328_filterContams_42,22.462927552722316,64.32556640197556
epigenomics_6328_filterContams_43,23.962028960648478,69.75059483996186
epigenomics_6328_filterContams_44,9.81007531762122,59.93938463940351
epigenomics_6328_filterContams_45,15.48401576258272,52.21524101855555
epigenomics_6328_filterContams_46,19.496417631707377,68.87150615462954
epigenomics_6328_filterContams_47,17.07014196582364,65.34379264983123
epigenomics_6328_filterContams_48,24.725634503890724,67.06069644221225
epigenomics_6328_filterContams_49,13.351217738544689,60.45170373163094
epigenomics_6328_filterContams_50,20.346831533196845,63.50299698818955
epigenomics_6328_filterContams_51,22.328795602814253,60.294031762768
epigenomics_6328_filterContams_52,22.64924565789898,62.53291014065851
epigenomics_6328_filterContams_53,18.14703550234463,55.326072687641656
epigenomics_6328_filterContams_54,20.86933372999806,71.92514909511671
epigenomics_6328_filterContams_55,16.08876294615535,64.94292943717585
epigenomics_6328_filterContams_56,23.903398573082406,79.28682041060974
epigenomics_6328_filterContams_57,18.901939519814608,57.43481357915047
