request,latency,mem
epigenomics_9793_entry_0,1.0,1.0
epigenomics_9793_fastqSplit_0,59.10495872768605,120.69737970892184
epigenomics_9793_fastqSplit_1,63.51690432175932,105.10628558248067
epigenomics_9793_filterContams_0,19.442950156837213,56.79278526281191
epigenomics_9793_filterContams_1,18.00052870288828,69.799537149856
epigenomics_9793_filterContams_2,14.88008195941395,81.70673987446587
epigenomics_9793_filterContams_3,21.828866994488543,65.71667004833485
epigenomics_9793_filterContams_4,20.13249545054584,61.273513980646726
epigenomics_9793_filterContams_5,19.233417248996744,54.51508045922197
epigenomics_9793_filterContams_6,22.379275591186893,76.03134002045462
epigenomics_9793_filterContams_7,18.380225646209823,59.37626325168975
epigenomics_9793_filterContams_8,21.086871364778407,52.87638472050281
epigenomics_9793_filterContams_9,22.14599456520089,69.21810307284727
epigenomics_9793_filterContams_10,17.685005598273257,59.18976653436355
epigenomics_9793_filterContams_11,18.70255434637397,62.24619609945065
epigenomics_9793_filterContams_12,18.482093350648274,66.82199164014264
epigenomics_9793_filterContams_13,22.970264038223295,79.44303093498046
epigenomics_9793_filterContams_14,19.144481160678026,66.737868347463
epigenomics_9793_filterContams_15,19.775422298430794,53.173375069842905
epigenomics_9793_filterContams_16,17.1199482404977,62.71546022424097
epigenomics_9793_filterContams_17,19.400817949325653,65.56823683355219
epigenomics_9793_filterContams_18,18.432859241348336,73.50789373933446
epigenomics_9793_filterContams_19,23.761535114889657,63.01974485655769
epigenomics_9793_filterContams_20,18.57223236192758,66.26032614979566
epigenomics_9793_filterContams_21,15.69372603252178,54.5119333923939
epigenomics_9793_filterContams_22,20.09664488606246,48.421250787765885
epigenomics_9793_filterContams_23,18.19239572212139,56.52574637354771
epigenomics_9793_filterContams_24,21.356611506097725,62.255869671970906
epigenomics_9793_filterContams_25,19.095416995062788,68.65965339058987
epigenomics_9793_filterContams_26,24.510468591745123,52.15417173827641
epigenomics_9793_filterContams_27,17.05862501610715,64.98824097985928
epigenomics_9793_filterContams_28,21.98488782918794,64.04500941056662
epigenomics_9793_filterContams_29,22.420619391011478,71.58511860012118
epigenomics_9793_filterContams_30,18.1923932145997,59.589348932347335
epigenomics_9793_filterContams_31,22.490275254030585,72.30651208554521
epigenomics_9793_filterContams_32,18.159075531511174,66.9887697243542
epigenomics_9793_filterContams_33,19.48166723127112,56.185288084267
epigenomics_9793_filterContams_34,21.74788505389019,75.5562244596009
epigenomics_9793_filterContams_35,18.251642814565084,52.58075697070184
epigenomics_9793_filterContams_36,21.201301421017646,68.85647178576923
epigenomics_9793_filterContams_37,16.99703772002388,71.48651411916069
epigenomics_9793_filterContams_38,18.41795848552362,67.60940027286674
epigenomics_9793_filterContams_39,22.3364440360185,65.61708020706878
epigenomics_9793_filterContams_40,19.86890951092459,48.49127723276768
epigenomics_9793_filterContams_41,16.27786726283795,80.50156420584791
epigenomics_9793_filterContams_42,17.786144127383345,71.98553424961048
epigenomics_9793_filterContams_43,27.25126622844944,60.715409989141044
epigenomics_9793_filterContams_44,21.555815782504297,64.4954193057997
epigenomics_9793_filterContams_45,18.20451389252319,71.1888701345388
epigenomics_9793_filterContams_46,14.321901383391095,62.164483952361955
epigenomics_9793_filterContams_47,16.276240456612808,59.27702393334862
epigenomics_9793_filterContams_48,14.365187195928513,39.240525311555146
epigenomics_9793_filterContams_49,14.251710317714926,65.65541268742302
epigenomics_9793_filterContams_50,17.300380861434817,66.66309970831662
epigenomics_9793_filterContams_51,21.223163291443782,64.90161791592888
epigenomics_9793_filterContams_52,19.361284970541288,70.88989721131627
epigenomics_9793_filterContams_53,19.528225551847854,68.12425058590091
epigenomics_9793_filterContams_54,15.872216897124257,66.10494022504689
epigenomics_9793_filterContams_55,21.13819472497837,49.34316187306972
epigenomics_9793_filterContams_56,23.486040556064943,57.31356880213977
epigenomics_9793_filterContams_57,20.214491339399896,53.559679249879174
epigenomics_9793_filterContams_58,19.883955122493706,64.21815730334202
epigenomics_9793_filterContams_59,19.10387285044528,78.38493186450913
epigenomics_9793_filterContams_60,16.51816589102293,53.847463139505734
epigenomics_9793_filterContams_61,18.119584635676908,53.68790302634372
epigenomics_9793_filterContams_62,19.65982342409339,79.05351222650948
epigenomics_9793_filterContams_63,18.829731727751117,63.413304692976446
epigenomics_9793_filterContams_64,12.835561502984575,64.68772413978363
epigenomics_9793_filterContams_65,24.68044968402819,60.91859897778478
