request,latency,mem
epigenomics_9323_entry_0,1.0,1.0
epigenomics_9323_fastqSplit_0,48.578458163766385,107.61088378092316
epigenomics_9323_fastqSplit_1,57.7240599296086,105.96569613352665
epigenomics_9323_filterContams_0,20.43311903970189,57.44139384199689
epigenomics_9323_filterContams_1,19.294202212227898,48.74532206798263
epigenomics_9323_filterContams_2,16.87233051316971,83.59687294036613
epigenomics_9323_filterContams_3,17.51776038141051,71.43983517389076
epigenomics_9323_filterContams_4,20.515853740596487,73.26237899268529
epigenomics_9323_filterContams_5,19.484816875987164,80.20790004274315
epigenomics_9323_filterContams_6,17.74702373775066,62.7681548526834
epigenomics_9323_filterContams_7,25.85405153613612,60.32449629941635
epigenomics_9323_filterContams_8,25.297569002985888,58.44758458319007
epigenomics_9323_filterContams_9,25.38942223625572,56.79771998481924
epigenomics_9323_filterContams_10,18.95907299191728,68.0886790803769
epigenomics_9323_filterContams_11,21.221243017883697,76.9295756761821
epigenomics_9323_filterContams_12,29.54353400475793,62.23513191226316
epigenomics_9323_filterContams_13,22.98628510652678,56.8292759244829
epigenomics_9323_filterContams_14,20.163214044699693,73.11504481159203
epigenomics_9323_filterContams_15,17.647427664249175,57.0901651499578
epigenomics_9323_filterContams_16,16.157181132110562,53.68832560439406
epigenomics_9323_filterContams_17,21.00604539894979,75.65711751754316
epigenomics_9323_filterContams_18,23.31957893438929,64.07940470018649
epigenomics_9323_filterContams_19,18.53305917573649,63.80302492757628
epigenomics_9323_filterContams_20,25.772033189824825,55.42176707603018
epigenomics_9323_filterContams_21,16.479142124319218,60.036710670286546
epigenomics_9323_filterContams_22,16.726467970583307,62.42446274941713
epigenomics_9323_filterContams_23,23.344757916398727,62.551723929545346
epigenomics_9323_filterContams_24,18.41605199294368,74.54080181790732
epigenomics_9323_filterContams_25,26.8674300539248,61.32839159413602
epigenomics_9323_filterContams_26,19.932719339818856,60.598831758016765
epigenomics_9323_filterContams_27,19.640591479288748,65.53235525992115
epigenomics_9323_filterContams_28,17.508890754369958,66.99960971894699
epigenomics_9323_filterContams_29,21.047691869239376,66.07168441906119
epigenomics_9323_filterContams_30,20.23813545218771,64.38487126627018
